location,pid,date,時間,天氣狀況,最高溫,最低溫,降雨機率,體感最高溫,體感最低溫,相對溼度,蒲福風級,風速(m/s),風向,紫外線
基隆大武崙砲台停車場,F010,01/08星期四,白天,陰天,14,13,20%,11,10,73%,4,6,偏北風,低量級(指數1)
基隆大武崙砲台停車場,F010,01/08星期四,晚上,陰時多雲短暫雨,13,12,30%,10,9,74%,3,5,東北風,中量級(指數4)
基隆大武崙砲台停車場,F010,01/09星期五,白天,陰時多雲,16,12,10%,14,9,69%,3,5,東北風,中量級(指數3)
基隆大武崙砲台停車場,F010,01/09星期五,晚上,晴時多雲,13,12,20%,12,11,86%,2,3,西南風,中量級(指數3)
基隆大武崙砲台停車場,F010,01/10星期六,白天,晴時多雲,17,12,20%,16,11,74%,3,5,東北風,中量級(指數3)
基隆大武崙砲台停車場,F010,01/10星期六,晚上,陰天,15,13,20%,13,10,69%,4,6,東北風,中量級(指數4)
基隆大武崙砲台停車場,F010,01/11星期日,白天,多雲時陰,15,13,未知,13,9,74%,4,7,東北風,中量級(指數5)
基隆大武崙砲台停車場,F010,01/11星期日,晚上,陰時多雲,13,12,未知,12,11,72%,2,3,偏東風,未知
基隆大武崙砲台停車場,F010,01/12星期一,白天,多雲,20,12,未知,20,11,73%,2,3,偏東風,未知
基隆大武崙砲台停車場,F010,01/12星期一,晚上,多雲,15,12,未知,15,12,87%,2,3,偏南風,未知
基隆大武崙砲台停車場,F010,01/13星期二,白天,多雲時晴,19,12,未知,19,11,84%,2,3,西南風,未知
基隆大武崙砲台停車場,F010,01/13星期二,晚上,晴時多雲,16,13,未知,16,14,87%,2,3,偏南風,未知
基隆大武崙砲台停車場,F010,01/14星期三,白天,晴時多雲,19,13,未知,21,13,85%,2,3,偏東風,未知
基隆大武崙砲台停車場,F010,01/14星期三,晚上,晴時多雲,16,14,未知,16,14,88%,2,3,東南風,未知
陽明山國家公園小油坑停車場,F022,01/08星期四,白天,陰天,10,7,20%,7,4,90%,3,5,東北風,低量級(指數2)
陽明山國家公園小油坑停車場,F022,01/08星期四,晚上,多雲短暫雨,7,7,30%,4,3,91%,3,5,東北風,中量級(指數5)
陽明山國家公園小油坑停車場,F022,01/09星期五,白天,晴時多雲,12,7,10%,9,3,86%,3,4,東北風,中量級(指數4)
陽明山國家公園小油坑停車場,F022,01/09星期五,晚上,晴時多雲,8,8,10%,7,5,91%,2,3,東北風,中量級(指數4)
陽明山國家公園小油坑停車場,F022,01/10星期六,白天,晴時多雲,12,7,20%,10,5,88%,3,5,東北風,中量級(指數5)
陽明山國家公園小油坑停車場,F022,01/10星期六,晚上,陰時多雲,9,8,20%,6,4,81%,4,6,東北風,高量級(指數6)
陽明山國家公園小油坑停車場,F022,01/11星期日,白天,多雲時晴,10,8,未知,7,4,84%,4,6,東北風,高量級(指數6)
陽明山國家公園小油坑停車場,F022,01/11星期日,晚上,多雲時陰,8,8,未知,5,4,83%,3,5,偏東風,未知
陽明山國家公園小油坑停車場,F022,01/12星期一,白天,多雲,15,8,未知,14,4,84%,3,5,偏東風,未知
陽明山國家公園小油坑停車場,F022,01/12星期一,晚上,晴時多雲,9,8,未知,8,6,92%,3,4,東南風,未知
陽明山國家公園小油坑停車場,F022,01/13星期二,白天,多雲時晴,15,8,未知,15,6,91%,2,3,偏南風,未知
陽明山國家公園小油坑停車場,F022,01/13星期二,晚上,晴時多雲,10,9,未知,9,8,93%,2,3,偏東風,未知
陽明山國家公園小油坑停車場,F022,01/14星期三,白天,晴時多雲,15,9,未知,14,7,92%,2,3,偏東風,未知
陽明山國家公園小油坑停車場,F022,01/14星期三,晚上,晴時多雲,11,10,未知,9,8,93%,3,4,偏東風,未知
陽明山國家公園擎天崗,F023,01/08星期四,白天,陰天,11,8,20%,7,5,87%,3,5,東北風,低量級(指數2)
陽明山國家公園擎天崗,F023,01/08星期四,晚上,多雲短暫雨,8,8,30%,6,5,89%,3,4,東北風,中量級(指數5)
陽明山國家公園擎天崗,F023,01/09星期五,白天,晴時多雲,12,8,10%,10,5,85%,3,4,東北風,中量級(指數4)
陽明山國家公園擎天崗,F023,01/09星期五,晚上,晴時多雲,9,8,20%,8,6,90%,2,3,東北風,中量級(指數4)
陽明山國家公園擎天崗,F023,01/10星期六,白天,晴時多雲,13,8,20%,11,6,86%,3,5,東北風,中量級(指數4)
陽明山國家公園擎天崗,F023,01/10星期六,晚上,陰天,10,9,20%,7,6,79%,3,5,東北風,中量級(指數5)
陽明山國家公園擎天崗,F023,01/11星期日,白天,多雲,11,9,未知,9,6,83%,3,5,東北風,高量級(指數6)
陽明山國家公園擎天崗,F023,01/11星期日,晚上,陰時多雲,9,9,未知,6,6,81%,3,5,偏東風,未知
陽明山國家公園擎天崗,F023,01/12星期一,白天,多雲時陰,16,9,未知,15,6,83%,3,4,偏東風,未知
陽明山國家公園擎天崗,F023,01/12星期一,晚上,晴時多雲,10,9,未知,10,8,92%,2,3,偏東風,未知
陽明山國家公園擎天崗,F023,01/13星期二,白天,多雲時晴,16,9,未知,16,7,90%,2,3,偏西風,未知
陽明山國家公園擎天崗,F023,01/13星期二,晚上,晴時多雲,11,10,未知,11,9,93%,2,3,偏東風,未知
陽明山國家公園擎天崗,F023,01/14星期三,白天,晴時多雲,15,10,未知,15,8,92%,2,3,偏東風,未知
陽明山國家公園擎天崗,F023,01/14星期三,晚上,晴時多雲,12,11,未知,11,10,93%,2,3,偏東風,未知
五分山,F011,01/08星期四,白天,陰天,13,10,20%,10,7,88%,3,5,偏北風,低量級(指數2)
五分山,F011,01/08星期四,晚上,陰時多雲短暫雨,10,9,30%,8,7,86%,3,4,偏北風,中量級(指數4)
五分山,F011,01/09星期五,白天,多雲,15,9,20%,14,8,86%,3,4,偏北風,中量級(指數4)
五分山,F011,01/09星期五,晚上,晴時多雲,11,10,20%,10,8,91%,2,2,偏南風,中量級(指數3)
五分山,F011,01/10星期六,白天,晴時多雲,15,10,20%,14,8,87%,2,3,東北風,中量級(指數4)
五分山,F011,01/10星期六,晚上,陰天,11,11,20%,10,7,83%,3,5,東北風,中量級(指數5)
五分山,F011,01/11星期日,白天,多雲時陰,13,10,未知,12,7,84%,4,6,東北風,高量級(指數6)
五分山,F011,01/11星期日,晚上,多雲時陰,11,10,未知,10,9,86%,2,3,偏東風,未知
五分山,F011,01/12星期一,白天,多雲時陰,18,10,未知,18,9,84%,2,3,偏東風,未知
五分山,F011,01/12星期一,晚上,晴時多雲,11,10,未知,11,9,91%,2,3,偏南風,未知
五分山,F011,01/13星期二,白天,多雲時晴,18,10,未知,18,8,89%,2,3,西南風,未知
五分山,F011,01/13星期二,晚上,晴時多雲,12,11,未知,12,11,92%,2,3,偏南風,未知
五分山,F011,01/14星期三,白天,晴時多雲,18,11,未知,19,10,92%,2,3,東南風,未知
五分山,F011,01/14星期三,晚上,晴時多雲,13,12,未知,14,12,93%,2,3,東南風,未知
石碇雲海國小,F012,01/08星期四,白天,陰天,12,9,20%,10,7,80%,3,4,偏北風,低量級(指數2)
石碇雲海國小,F012,01/08星期四,晚上,陰時多雲,9,9,20%,8,7,91%,2,3,東北風,中量級(指數4)
石碇雲海國小,F012,01/09星期五,白天,多雲時晴,15,8,20%,15,7,80%,2,3,偏東風,中量級(指數4)
石碇雲海國小,F012,01/09星期五,晚上,晴時多雲,10,8,20%,9,8,93%,2,2,東南風,中量級(指數3)
石碇雲海國小,F012,01/10星期六,白天,多雲短暫雨,16,8,30%,16,7,85%,2,3,偏東風,中量級(指數4)
石碇雲海國小,F012,01/10星期六,晚上,陰天,11,9,20%,10,7,88%,2,3,東北風,中量級(指數5)
石碇雲海國小,F012,01/11星期日,白天,多雲時陰,13,9,未知,12,7,83%,3,4,東北風,中量級(指數5)
石碇雲海國小,F012,01/11星期日,晚上,多雲,10,9,未知,10,9,85%,≤1,1,偏東風,未知
石碇雲海國小,F012,01/12星期一,白天,多雲,18,9,未知,18,8,85%,2,3,東南風,未知
石碇雲海國小,F012,01/12星期一,晚上,晴時多雲,12,9,未知,11,9,93%,2,2,東南風,未知
石碇雲海國小,F012,01/13星期二,白天,多雲時晴,18,9,未知,19,9,80%,2,2,偏南風,未知
石碇雲海國小,F012,01/13星期二,晚上,晴時多雲,13,11,未知,13,11,94%,2,2,東南風,未知
石碇雲海國小,F012,01/14星期三,白天,晴時多雲,19,10,未知,20,10,92%,2,2,東南風,未知
石碇雲海國小,F012,01/14星期三,晚上,晴時多雲,14,12,未知,14,12,95%,2,2,東南風,未知
烏來風景特定區,F013,01/08星期四,白天,陰短暫雨,12,10,60%,11,8,79%,2,3,偏北風,低量級(指數2)
烏來風景特定區,F013,01/08星期四,晚上,陰時多雲短暫雨,10,8,30%,8,7,87%,2,3,偏東風,中量級(指數4)
烏來風景特定區,F013,01/09星期五,白天,多雲時晴,16,8,10%,15,7,79%,2,3,偏東風,中量級(指數4)
烏來風景特定區,F013,01/09星期五,晚上,晴時多雲,11,8,10%,10,7,89%,2,2,偏南風,中量級(指數3)
烏來風景特定區,F013,01/10星期六,白天,多雲短暫雨,17,8,30%,17,7,84%,2,3,東南風,中量級(指數4)
烏來風景特定區,F013,01/10星期六,晚上,陰天,12,10,20%,12,8,92%,2,3,偏東風,中量級(指數5)
烏來風景特定區,F013,01/11星期日,白天,陰天,14,10,未知,14,8,83%,2,3,偏東風,中量級(指數5)
烏來風景特定區,F013,01/11星期日,晚上,多雲,11,9,未知,11,8,86%,2,3,東南風,未知
烏來風景特定區,F013,01/12星期一,白天,多雲時陰,19,9,未知,19,7,85%,2,3,東南風,未知
烏來風景特定區,F013,01/12星期一,晚上,晴時多雲,12,9,未知,12,9,92%,2,2,偏南風,未知
烏來風景特定區,F013,01/13星期二,白天,多雲時晴,20,9,未知,21,9,76%,≤1,1,偏南風,未知
烏來風景特定區,F013,01/13星期二,晚上,晴時多雲,13,10,未知,13,10,93%,≤1,1,偏南風,未知
烏來風景特定區,F013,01/14星期三,白天,晴時多雲,21,10,未知,23,9,90%,≤1,1,東南風,未知
烏來風景特定區,F013,01/14星期三,晚上,晴時多雲,15,11,未知,15,12,94%,≤1,1,東南風,未知
觀霧森林遊樂區,F014,01/08星期四,白天,陰天,9,4,20%,7,1,80%,2,3,偏西風,中量級(指數5)
觀霧森林遊樂區,F014,01/08星期四,晚上,多雲時晴,4,2,10%,1,-2,89%,2,3,偏南風,高量級(指數7)
觀霧森林遊樂區,F014,01/09星期五,白天,晴時多雲,10,2,10%,8,-2,73%,2,3,偏西風,高量級(指數7)
觀霧森林遊樂區,F014,01/09星期五,晚上,晴時多雲,5,3,10%,2,0,74%,3,4,偏南風,高量級(指數7)
觀霧森林遊樂區,F014,01/10星期六,白天,晴時多雲,11,3,20%,9,0,78%,3,4,西北風,高量級(指數7)
觀霧森林遊樂區,F014,01/10星期六,晚上,晴時多雲,6,4,10%,4,2,89%,2,3,偏南風,過量級(指數8)
觀霧森林遊樂區,F014,01/11星期日,白天,晴時多雲,11,4,未知,10,2,71%,2,3,偏南風,過量級(指數8)
觀霧森林遊樂區,F014,01/11星期日,晚上,晴時多雲,7,5,未知,4,2,71%,2,2,西南風,未知
觀霧森林遊樂區,F014,01/12星期一,白天,晴時多雲,12,5,未知,10,2,67%,3,4,偏西風,未知
觀霧森林遊樂區,F014,01/12星期一,晚上,晴時多雲,7,5,未知,5,3,73%,2,3,偏南風,未知
觀霧森林遊樂區,F014,01/13星期二,白天,晴時多雲,12,5,未知,11,3,77%,2,2,偏西風,未知
觀霧森林遊樂區,F014,01/13星期二,晚上,晴時多雲,7,5,未知,5,2,72%,2,2,東南風,未知
觀霧森林遊樂區,F014,01/14星期三,白天,晴時多雲,15,5,未知,14,2,77%,2,2,東南風,未知
觀霧森林遊樂區,F014,01/14星期三,晚上,晴時多雲,8,6,未知,7,3,82%,2,3,東南風,未知
大雪山國家森林遊樂區,F019,01/08星期四,白天,多雲時晴,2,-4,20%,-2,-7,72%,3,4,偏西風,高量級(指數6)
大雪山國家森林遊樂區,F019,01/08星期四,晚上,多雲,-4,-5,10%,-7,-8,77%,2,2,偏東風,過量級(指數8)
大雪山國家森林遊樂區,F019,01/09星期五,白天,晴時多雲,8,-5,10%,5,-8,63%,3,4,西南風,過量級(指數9)
大雪山國家森林遊樂區,F019,01/09星期五,晚上,晴時多雲,3,2,10%,-1,-1,69%,2,3,偏東風,過量級(指數8)
大雪山國家森林遊樂區,F019,01/10星期六,白天,晴時多雲,10,2,20%,8,-1,72%,2,3,偏西風,過量級(指數8)
大雪山國家森林遊樂區,F019,01/10星期六,晚上,晴時多雲,3,2,10%,0,-1,81%,2,2,偏東風,過量級(指數9)
大雪山國家森林遊樂區,F019,01/11星期日,白天,晴時多雲,10,2,未知,8,-1,69%,2,2,偏西風,過量級(指數9)
大雪山國家森林遊樂區,F019,01/11星期日,晚上,晴時多雲,4,4,未知,2,1,79%,2,2,偏東風,未知
大雪山國家森林遊樂區,F019,01/12星期一,白天,晴時多雲,10,4,未知,8,1,69%,3,4,偏南風,未知
大雪山國家森林遊樂區,F019,01/12星期一,晚上,多雲,5,4,未知,3,2,78%,2,3,偏東風,未知
大雪山國家森林遊樂區,F019,01/13星期二,白天,晴時多雲,10,4,未知,8,1,77%,2,3,偏東風,未知
大雪山國家森林遊樂區,F019,01/13星期二,晚上,晴時多雲,4,3,未知,1,1,69%,2,2,偏東風,未知
大雪山國家森林遊樂區,F019,01/14星期三,白天,晴時多雲,13,3,未知,12,1,69%,2,2,偏北風,未知
大雪山國家森林遊樂區,F019,01/14星期三,晚上,晴時多雲,5,4,未知,3,2,78%,2,2,偏東風,未知
武陵農場,F018,01/08星期四,白天,陰時多雲,9,3,20%,7,0,80%,3,4,西南風,中量級(指數5)
武陵農場,F018,01/08星期四,晚上,多雲,3,-1,20%,0,-4,94%,2,3,西南風,高量級(指數6)
武陵農場,F018,01/09星期五,白天,晴時多雲,10,-1,20%,7,-4,84%,3,5,西南風,高量級(指數7)
武陵農場,F018,01/09星期五,晚上,多雲時晴,4,0,10%,0,-3,95%,3,4,西南風,高量級(指數7)
武陵農場,F018,01/10星期六,白天,晴時多雲,12,0,10%,10,-3,79%,2,3,西南風,高量級(指數7)
武陵農場,F018,01/10星期六,晚上,多雲,5,1,10%,3,-2,93%,3,4,偏西風,過量級(指數8)
武陵農場,F018,01/11星期日,白天,多雲時晴,10,1,未知,9,-2,83%,2,3,東南風,過量級(指數8)
武陵農場,F018,01/11星期日,晚上,晴時多雲,5,2,未知,3,-1,93%,2,3,偏南風,未知
武陵農場,F018,01/12星期一,白天,晴時多雲,12,2,未知,11,-1,76%,3,4,西南風,未知
武陵農場,F018,01/12星期一,晚上,多雲,6,2,未知,3,1,93%,3,4,西南風,未知
武陵農場,F018,01/13星期二,白天,晴時多雲,12,2,未知,11,0,83%,2,3,西南風,未知
武陵農場,F018,01/13星期二,晚上,晴時多雲,6,2,未知,4,0,90%,2,3,偏西風,未知
武陵農場,F018,01/14星期三,白天,晴時多雲,15,2,未知,14,0,86%,2,3,偏西風,未知
武陵農場,F018,01/14星期三,晚上,晴時多雲,7,2,未知,5,0,90%,2,3,偏西風,未知
福壽山農場,F020,01/08星期四,白天,陰天,5,0,20%,2,-3,81%,3,4,西南風,中量級(指數5)
福壽山農場,F020,01/08星期四,晚上,多雲,0,-2,20%,-3,-5,89%,2,3,偏西風,高量級(指數7)
福壽山農場,F020,01/09星期五,白天,多雲時陰,10,-2,20%,7,-5,86%,3,4,西南風,過量級(指數8)
福壽山農場,F020,01/09星期五,晚上,晴時多雲,4,2,10%,1,-1,91%,2,3,西南風,高量級(指數7)
福壽山農場,F020,01/10星期六,白天,晴時多雲,13,2,20%,11,-1,77%,2,3,西南風,高量級(指數7)
福壽山農場,F020,01/10星期六,晚上,晴時多雲,5,2,10%,3,0,89%,2,2,西北風,過量級(指數8)
福壽山農場,F020,01/11星期日,白天,晴時多雲,11,2,未知,9,0,71%,2,3,西南風,過量級(指數9)
福壽山農場,F020,01/11星期日,晚上,晴時多雲,6,3,未知,4,2,88%,≤1,1,東北風,未知
福壽山農場,F020,01/12星期一,白天,晴時多雲,12,3,未知,11,2,77%,2,2,西南風,未知
福壽山農場,F020,01/12星期一,晚上,多雲,6,4,未知,4,2,90%,2,2,偏西風,未知
福壽山農場,F020,01/13星期二,白天,晴時多雲,12,4,未知,11,2,81%,2,3,偏西風,未知
福壽山農場,F020,01/13星期二,晚上,晴時多雲,6,3,未知,4,1,81%,2,2,偏北風,未知
福壽山農場,F020,01/14星期三,白天,晴時多雲,14,3,未知,14,1,78%,2,2,偏北風,未知
福壽山農場,F020,01/14星期三,晚上,晴時多雲,6,3,未知,5,2,85%,2,2,東北風,未知
臺中都會公園,F021,01/08星期四,白天,晴時多雲,17,13,0%,13,8,64%,5,8,偏北風,中量級(指數5)
臺中都會公園,F021,01/08星期四,晚上,晴時多雲,13,10,0%,8,6,74%,5,8,偏北風,中量級(指數5)
臺中都會公園,F021,01/09星期五,白天,晴時多雲,18,10,0%,15,6,65%,3,5,偏北風,中量級(指數5)
臺中都會公園,F021,01/09星期五,晚上,晴時多雲,14,11,0%,11,9,78%,3,5,東北風,中量級(指數5)
臺中都會公園,F021,01/10星期六,白天,晴時多雲,19,11,0%,17,9,73%,4,6,偏北風,中量級(指數5)
臺中都會公園,F021,01/10星期六,晚上,晴時多雲,15,12,0%,12,10,80%,3,5,偏北風,中量級(指數5)
臺中都會公園,F021,01/11星期日,白天,晴時多雲,19,12,未知,18,9,66%,3,5,偏北風,高量級(指數6)
臺中都會公園,F021,01/11星期日,晚上,晴時多雲,15,12,未知,13,11,79%,3,5,東北風,未知
臺中都會公園,F021,01/12星期一,白天,晴時多雲,20,12,未知,20,12,73%,2,3,東北風,未知
臺中都會公園,F021,01/12星期一,晚上,晴時多雲,16,13,未知,15,13,82%,2,2,西南風,未知
臺中都會公園,F021,01/13星期二,白天,晴時多雲,21,13,未知,21,12,64%,3,4,偏北風,未知
臺中都會公園,F021,01/13星期二,晚上,晴時多雲,16,13,未知,15,11,75%,2,3,偏北風,未知
臺中都會公園,F021,01/14星期三,白天,晴時多雲,22,12,未知,22,11,66%,2,3,偏北風,未知
臺中都會公園,F021,01/14星期三,晚上,晴時多雲,16,13,未知,16,13,81%,2,3,偏北風,未知
小風口停車場,F002,01/08星期四,白天,多雲短暫雨或雪,-1,-4,70%,-5,-8,90%,3,5,偏西風,高量級(指數6)
小風口停車場,F002,01/08星期四,晚上,多雲時陰,-4,-4,20%,-8,-9,89%,3,4,偏西風,過量級(指數8)
小風口停車場,F002,01/09星期五,白天,多雲時晴,4,-4,20%,0,-9,91%,3,5,偏西風,過量級(指數9)
小風口停車場,F002,01/09星期五,晚上,晴時多雲,0,-1,10%,-4,-6,90%,3,5,偏西風,過量級(指數8)
小風口停車場,F002,01/10星期六,白天,晴時多雲,7,-1,20%,4,-5,83%,3,5,偏西風,過量級(指數8)
小風口停車場,F002,01/10星期六,晚上,晴時多雲,1,0,10%,-3,-4,90%,3,4,西南風,過量級(指數9)
小風口停車場,F002,01/11星期日,白天,晴時多雲,6,0,未知,3,-4,81%,3,4,西南風,過量級(指數10)
小風口停車場,F002,01/11星期日,晚上,晴時多雲,1,1,未知,-1,-3,90%,3,4,偏東風,未知
小風口停車場,F002,01/12星期一,白天,晴時多雲,7,1,未知,4,-3,79%,3,4,偏西風,未知
小風口停車場,F002,01/12星期一,晚上,晴時多雲,2,1,未知,-2,-3,93%,3,4,偏西風,未知
小風口停車場,F002,01/13星期二,白天,晴時多雲,7,1,未知,4,-3,85%,3,4,偏西風,未知
小風口停車場,F002,01/13星期二,晚上,晴時多雲,1,1,未知,-2,-3,68%,3,4,西北風,未知
小風口停車場,F002,01/14星期三,白天,晴時多雲,8,1,未知,6,-3,84%,3,4,西北風,未知
小風口停車場,F002,01/14星期三,晚上,多雲時晴,2,1,未知,-1,-3,93%,3,4,偏東風,未知
新中橫塔塔加停車場,F016,01/08星期四,白天,多雲時陰短暫雨或雪,9,4,30%,7,1,78%,2,3,西南風,高量級(指數6)
新中橫塔塔加停車場,F016,01/08星期四,晚上,多雲短暫雨,4,1,30%,1,-3,93%,3,4,偏南風,高量級(指數7)
新中橫塔塔加停車場,F016,01/09星期五,白天,多雲時陰,10,1,20%,8,-3,94%,3,4,西南風,過量級(指數8)
新中橫塔塔加停車場,F016,01/09星期五,晚上,晴時多雲,4,2,10%,1,-2,96%,3,4,東南風,過量級(指數8)
新中橫塔塔加停車場,F016,01/10星期六,白天,晴時多雲,11,2,20%,9,-2,79%,3,4,西南風,過量級(指數8)
新中橫塔塔加停車場,F016,01/10星期六,晚上,多雲時晴,5,3,10%,3,-1,88%,3,4,東南風,過量級(指數8)
新中橫塔塔加停車場,F016,01/11星期日,白天,晴時多雲,11,3,未知,9,-1,69%,3,4,偏西風,過量級(指數9)
新中橫塔塔加停車場,F016,01/11星期日,晚上,晴時多雲,6,3,未知,3,0,90%,2,3,東南風,未知
新中橫塔塔加停車場,F016,01/12星期一,白天,晴時多雲,11,3,未知,11,0,80%,2,3,偏南風,未知
新中橫塔塔加停車場,F016,01/12星期一,晚上,晴時多雲,6,4,未知,4,0,93%,3,4,東南風,未知
新中橫塔塔加停車場,F016,01/13星期二,白天,晴時多雲,12,4,未知,11,0,86%,2,3,偏南風,未知
新中橫塔塔加停車場,F016,01/13星期二,晚上,晴時多雲,6,4,未知,4,1,89%,2,3,東南風,未知
新中橫塔塔加停車場,F016,01/14星期三,白天,晴時多雲,13,4,未知,13,1,82%,2,3,東南風,未知
